START TIME: Sun May 24 03:31:56 AM CEST 2026
fatal: not a git repository: /iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/../.git/modules/Megatron-LM
[Sun May 24 03:31:56 AM CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006032:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 40 --hidden-size 7168 --ffn-hidden-size 20480 --num-attention-heads 56 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 15 --log-interval 1 --eval-interval 15 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00259/gipfelsturm/lsaie-cpu-activation-offloading-understanding/22b-15s-1n-tp1-pp4-mbs2-mixed-offload-recompute/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard          --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00259/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00259/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00259/gipfelsturm/cache --split 99,1,0 --num-workers 1 --fine-grained-activation-offloading     --offload-modules core_attn qkv_linear attn_proj attn_norm mlp_norm     --recompute-granularity selective     --recompute-modules layernorm mlp 
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default3]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default3]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default3]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default3]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default3]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default3]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default3]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default3]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default3]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default3]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default3]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default3]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default3]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default3]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default3]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default3]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default3]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default3]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default3]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default3]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default3]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default3]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default3]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default3]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default3]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default3]:	module.output_layer.weight
0: [default3]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default3]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default3]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default3]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default3]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default2]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
0: [default2]:Params for bucket 1 (5578567680 elements, 5578567680 padded size):
0: [default2]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.d
0: ecoder.layers.7.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default2]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.3.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.1.mlp.lin
0: ear_fc1.weight
0: [default2]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default2]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default2]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default2]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default2]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default2]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 41
0: [default0]:Params for bucket 1 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:Params for bucket 2 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:Params for bucket 3 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 4 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:Params for bucket 5 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:Params for bucket 6 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 7 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 8 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:Params for bucket 9 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:Params for bucket 10 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 11 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 12 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
0: [default0]:Params for bu
0: cket 13 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight
0: [default0]:Params for bucket 14 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight
0: [default0]:Params for bucket 15 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 16 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight
0: [default0]:Params for bucket 17 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight
0: [default0]:Params for bucket 18 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight
0: [default0]:Params for bucket 19 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 20 (51387392 ele
0: ments, 51387392 padded size):
0: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight
0: [default0]:Params for bucket 21 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight
0: [default0]:Params for bucket 22 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight
0: [default0]:Params for bucket 23 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 24 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight
0: [default0]:Params for bucket 25 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight
0: [default0]:Params for bucket 26 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight
0: [default0]:Params for bucket 27 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 28 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.deco
0: der.layers.3.self_attention.linear_proj.weight
0: [default0]:Params for bucket 29 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight
0: [default0]:Params for bucket 30 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight
0: [default0]:Params for bucket 31 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 32 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight
0: [default0]:Params for bucket 33 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight
0: [default0]:Params for bucket 34 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight
0: [default0]:Params for bucket 35 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 36 (51387392 elements, 51387392 padded size):
0: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight
0: [default0]:Params for bucket 37 (146800640 elements, 146800640 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight
0: [default0]:Params for bucket 38 (293601280 elements, 293601280 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight
0: [default0]:Params for bucket 39 (66067456 elements, 66067456 padded size):
0: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight
0: [default0]:Params for bucket 40 (51387392 ele
0: ments, 51387392 padded size):
0: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight
0: [default0]:Params for bucket 41 (360579072 elements, 360579072 padded size):
0: [default0]:	module.embedding.word_embeddings.weight
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0003, min_lr=0.0, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=True, store_param_remainders=True, main_grads_dtype=torch.bfloat16, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_use_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_num_ns_steps=5, muon_tp_mode='
0: blockwise', muon_extra_scale_factor=1.0, use_distributed_optimizer=True, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4007ed0e9b80>, config_logger_dir='')
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: constant
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-24 03:32:40.289615 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      3840
0: [default0]:    validation: 0
0: [default0]:    test:       0
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.99), (0.99, 1.0), None]
0: [default0]:> building train, validation, and test datasets for GPT ...
0: [default0]:INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(3840, 0, 0) and config=GPTDatasetConfig(random_seed=42, sequence_length=4096, blend=(['/capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small'], None), blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='99,1,0', split_matrix=[(0, 0.99), (0.99, 1.0), None], num_dataset_builder_threads=1, path_to_cache='/iopsstor/scratch/cscs/course_00259/gipfelsturm/cache', mmap_bin_files=True, mock=False, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x4008dc4ee9f0>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, fast_cache_load=False, defer_npy_index_mmap=False, reset_posi
0: tion_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None, data_parallel_size=1, sequence_parallel_size=0, hybrid_context_parallel=False, sequences_per_dataset=None, token_dtype_code=8, context_parallel_size=1)
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small.idx
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 48965906
0: [default0]:INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 48965906
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from e60b3e925424867b772b371ed1d72700-GPTDataset-train-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from e60b3e925424867b772b371ed1d72700-GPTDataset-train-sample_index.npy
0: [defau
0: lt0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from e60b3e925424867b772b371ed1d72700-GPTDataset-train-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 8612827
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 26b20b220fd7c6992382302079cab273-GPTDataset-valid-document_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 26b20b220fd7c6992382302079cab273-GPTDataset-valid-sample_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 26b20b220fd7c6992382302079cab273-GPTDataset-valid-shuffle_index.npy
0: [default0]:INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 61644
0: [default0]:> finished creating GPT datasets ...
0: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
0: [default3]:    model-and-optimizer-setup ......................: (352.80, 353.02)
0: [default3]:    train/valid/test-data-iterators-setup ..........: (6201.32, 6284.52)
0: [default0]:[after dataloaders are built] datetime: 2026-05-24 03:32:46.575768 
0: [default0]:done with setup ...
0: [default0]:training ...
0: [default0]:Overwriting rerun_state_machine.current_iteration from -1 to 0...
0: [default0]:[before the start of training step] datetime: 2026-05-24 03:32:46.655262 
0: [default0]:[rank0]:[W524 03:32:48.770678460 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default2]:[rank2]:[W524 03:32:48.770747194 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default3]:[rank3]:[W524 03:32:48.770770617 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default1]:[rank1]:[W524 03:32:48.770684316 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default1]:[rank1]:[W524 03:32:49.800296002 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default2]:[rank2]:[W524 03:32:50.880394973 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default0]:[rank0]:[W524 03:32:51.258283529 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default3]:[rank3]:[W524 03:32:52.125214786 ProcessGroupNCCL.cpp:4231] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS=1 is not supported for batch P2P. Consider switching to non-batched isend/irecv for better memory usage. (function operator())
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py:865: UserWarning: The AccumulateGrad node's stream does not match the stream of the node that produced the incoming gradient. This may incur unnecessary synchronization and break CUDA graph capture if the AccumulateGrad node's stream is the default stream. This mismatch is caused by an AccumulateGrad node created prior to the current iteration being kept alive. This can happen if the autograd graph is still being kept alive by tensors such as the loss, or if you are using DDP, which will stash a reference to the node. To resolve the mismatch, delete all references to the autograd graph or ensure that DDP initialization is performed under the same stream as subsequent forwards. If the mismatch is intentional, you can use torch.autograd.graph.set_warn_on_accumulate_grad_stream_mismatch(False) to suppress this warning. (Triggered internally at /opt/pytorch/pytorch/torch/csrc/autograd/input_buffer.cpp:240.)
0: [default0]:  return Variable._ex
0: ecution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:
0: [default0]:========================================================
0: [default0]:            Activation Offload Summary (MB)             
0: [default0]:========================================================
0: [default0]:Rank       attn_proj   core_attn  qkv_linear       Total
0: [default0]:--------------------------------------------------------
0: [default0]:Rank 0       1008.00     2304.00     2016.00     5328.00
0: [default0]:Rank 1       1008.00     2304.00     2016.00     5328.00
0: [default0]:Rank 2       1008.00     2304.00     2016.00     5328.00
0: [default0]:Rank 3       1008.00     2304.00     2016.00     5328.00
0: [default0]:--------------------------------------------------------
0: [default0]:Total        4032.00     9216.00     8064.00    21312.00
0: [default0]:========================================================
0: [default0]:
0: [default3]: [2026-05-24 03:34:30.257384] iteration        1/      15 | consumed samples:          256 | elapsed time per iteration (ms): 103602.1 | throughput per GPU (TFLOP/s/GPU): 362.1 | learning rate: 3.000000E-05 | global batch size:   256 | lm loss: 1.226707E+01 | loss scale: 1.0 | grad norm: 13.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]:[Rank 3] (after 1 iterations) memory (MB) | allocated: 81371.51 | max allocated: 81371.58 | reserved: 81950.00 | max reserved: 81950.00
0: [default2]:[Rank 2] (after 1 iterations) memory (MB) | allocated: 75803.92 | max allocated: 75803.92 | reserved: 76494.00 | max reserved: 76494.00
0: [default1]:[Rank 1] (after 1 iterations) memory (MB) | allocated: 75803.92 | max allocated: 75803.92 | reserved: 76754.00 | max reserved: 76754.00
0: [default0]:Number of parameters in transformer block in billions:  22.31
0: [default0]:Number of parameters in embedding layers in billions: 0.72
0: [default0]:Total number of parameters in billions: 23.04
0: [default0]:Number of parameters in most loaded shard in billions: 5.9391
0: [default0]:Number of parameters in other shards in billions: 5.5786
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1904.0 MB
0: [default0]:Number of in-flight microbatches: 4
0: [default0]:Theoretical memory footprints: weight and optimizer=101952.24 MB, activation=80203.46 MB, total=182155.70 MB
0: [default0]:
0: [default0]:[Rank 0] (after 1 iterations) memory (MB) | allocated: 80395.42 | max allocated: 80395.42 | reserved: 81544.00 | max reserved: 81544.00
0: [default3]: [2026-05-24 03:36:03.544849] iteration        2/      15 | consumed samples:          512 | elapsed time per iteration (ms): 98444.6 | throughput per GPU (TFLOP/s/GPU): 381.0 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.226476E+01 | loss scale: 1.0 | grad norm: 12.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]:[Rank 3] (after 2 iterations) memory (MB) | allocated: 81371.51 | max allocated: 87288.18 | reserved: 92250.00 | max reserved: 92250.00
0: [default0]:Number of parameters in transformer block in billions:  22.31
0: [default0]:Number of parameters in embedding layers in billions: 0.72
0: [default0]:Total number of parameters in billions: 23.04
0: [default0]:Number of parameters in most loaded shard in billions: 5.9391
0: [default0]:Number of parameters in other shards in billions: 5.5786
0: [default0]:compute_activation_memory_without_sp
0: [default0]:Activation memory footprint per transformer layer (precise, without SP): 1904.0 MB
0: [default0]:Number of in-flight microbatches: 4
0: [default0]:Theoretical memory footprints: weight and optimizer=101952.24 MB, activation=80203.46 MB, total=182155.70 MB
0: [default0]:
